INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 1, 5254461, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 13, 7347433, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 14, 7463197, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 15, 9283953, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 16, 6993898, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 17, 5718890, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 30, 6573400, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 1, 4001276, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 2, 4751751, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 3, 5173342, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 4, 5376131, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 5, 5758338, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 6, 5944639, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 7, 5964027, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 8, 6749172, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 9, 7518522, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 10, 8925098, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 11, 9472665, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 12, 8136191, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 13, 7403707, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 14, 7259026, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 15, 8763679, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 16, 7436287, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 17, 5870479, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 3, 30, 6689064, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 1, 2689162, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 2, 2841813, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 3, 3013782, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 4, 3096387, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 5, 3228469, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 6, 3642952, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 7, 4180032, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 8, 4926663, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 9, 4381848, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 10, 4015388, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 11, 3807362, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 12, 4296539, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 13, 4936772, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 14, 3933785, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 15, 3235341, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 16, 2593169, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 17, 1700191, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 1, 30, 1052072, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 1, 2691000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 2, 2788000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 3, 3004000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 4, 3086000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 5, 3160000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 6, 3570000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 7, 4018000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 8, 4855000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 9, 4640000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 10, 3950000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 11, 3779000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 12, 4095000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 13, 5189000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 14, 3738000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 15, 3321000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 16, 2670000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 17, 1758000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 1, 30, 1142000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 1, 2675000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 2, 2746000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 3, 2983000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 4, 3068000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 5, 3117000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 6, 3495000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 7, 3889000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 8, 4712000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 9, 4727000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 10, 4077000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 11, 3802000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 12, 3917000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 13, 4997000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 14, 3914000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 15, 3426000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 16, 2730000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 17, 1822000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 1, 30, 1231000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 1, 2658000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 2, 2721000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 3, 2945000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 4, 3062000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 5, 3081000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 6, 3404000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 7, 3782000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 8, 4529000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 9, 4830000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 10, 4178000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 11, 3830000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 12, 3807000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 13, 4712000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 14, 4162000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 15, 3521000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 16, 2763000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 17, 1883000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 1, 30, 1319000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 1, 2644000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 2, 2692000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 3, 2904000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 4, 3034000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 5, 3076000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 6, 3304000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 7, 3703000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 8, 4328000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 9, 4898000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 10, 4279000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 11, 3860000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 12, 3769000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 13, 4379000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 14, 4391000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 15, 3674000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 16, 2758000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 17, 1938000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 1, 30, 1408000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 1, 2528080, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 2, 2698523, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 3, 2855328, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 4, 3073597, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 5, 3014733, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 6, 3210180, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 7, 3652706, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 8, 4191265, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 9, 4922423, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 10, 4365334, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 11, 3982000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 12, 3749854, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 13, 4181397, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 14, 4699236, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 15, 3608735, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 16, 2806665, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 17, 2009820, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 1, 30, 1472880, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 1, 2504389, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 2, 2689161, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 3, 2798896, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 4, 3058390, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 5, 3026264, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 6, 3126981, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 7, 3578557, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 8, 4033393, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 9, 4854270, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 10, 4625678, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 11, 3919357, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 12, 3724301, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 13, 3990242, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 14, 4946701, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 15, 3435607, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 16, 2894568, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 17, 2089763, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 1, 30, 1570255, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 1, 2475347, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 2, 2659147, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 3, 2755513, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 4, 3030148, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 5, 3038927, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 6, 3063386, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 7, 3502750, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 8, 3907152, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 9, 4716029, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 10, 4715606, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 11, 4047688, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 12, 3748913, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 13, 3817694, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 14, 4773046, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 15, 3611404, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 16, 2997375, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 17, 2150399, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 1, 30, 1665212, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 1, 2439327, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 2, 2621279, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 3, 2732573, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 4, 2979988, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 5, 3063388, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 6, 3011184, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 7, 3407503, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 8, 3804868, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 9, 4537753, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 10, 4820728, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 11, 4150617, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 12, 3779120, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 13, 3714721, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 14, 4506587, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 15, 3850818, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 16, 3089021, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 17, 2187107, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 1, 30, 1758316, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 1, 2396769, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 2, 2575221, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 3, 2711090, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 4, 2927427, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 5, 3063070, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 6, 2999849, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 7, 3300059, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 8, 3724188, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 9, 4341201, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 10, 4891569, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 11, 4254560, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 12, 3809196, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 13, 3682399, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 14, 4191592, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 15, 4075907, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 16, 3225463, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 17, 2191157, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 1, 30, 1847317, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 1, 2281730, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 2, 2580146, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 3, 2724077, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 4, 2883030, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 5, 3015955, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 6, 3037520, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 7, 3244513, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 8, 3676249, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 9, 4203382, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 10, 4915362, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 11, 4328140, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 12, 3913473, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 13, 3638915, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 14, 3969678, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 15, 4313957, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 16, 3131812, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 17, 2223391, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 1, 30, 1921508, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 1, 2202923, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 2, 2539951, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 3, 2713867, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 4, 2826550, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 5, 3006075, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 6, 3036053, NULL);
